,age,Medu,Fedu,guardian,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,school_,sex_,address_,famsize_,Pstatus_,Mjob_,Fjob_,reason_,schoolsup_,famsup_,paid_,activities_,nursery_,higher_,internet_,romantic_
130,15,3,4,father,2,3,2,4,2,2,2,2,5,0,12,0,0,0,0,0,0,1,3,4,0,0,1,0,0,1,1,1,1
131,15,1,1,mother,3,1,0,4,3,3,1,2,4,0,8,0,0,0,0,1,0,1,0,2,0,0,1,0,1,0,1,1,1
132,17,2,2,father,1,1,0,3,4,4,1,3,5,12,10,13,12,0,0,1,1,1,2,2,0,0,1,0,0,1,1,1,1
133,16,3,4,father,1,1,0,3,2,1,1,4,5,16,12,11,11,0,0,1,0,0,3,2,0,0,0,0,0,1,1,1,0
134,15,3,4,mother,4,2,0,5,3,3,1,1,5,0,9,0,0,0,1,0,0,1,0,4,0,0,1,0,0,1,1,0,1
135,15,4,4,mother,1,3,0,4,3,3,1,1,5,0,11,0,0,0,0,1,0,1,3,0,0,0,1,0,1,1,1,1,1
136,17,3,4,mother,3,2,0,5,4,5,2,4,5,0,10,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0
137,16,3,3,other,2,1,2,4,3,2,1,1,5,0,4,0,0,0,0,1,0,0,2,2,0,0,1,0,1,0,1,1,1
138,16,1,1,mother,1,2,1,4,4,4,1,3,5,0,14,12,12,0,1,1,1,1,3,2,0,0,0,0,0,1,1,0,1
139,15,4,4,mother,2,1,0,4,3,2,1,1,5,0,16,16,15,0,0,1,0,1,4,4,0,0,0,0,1,1,1,1,0
140,15,4,3,father,2,4,0,2,2,2,1,1,3,0,7,9,0,0,1,1,0,1,4,3,0,1,1,0,0,1,1,1,0
141,16,2,2,father,2,1,2,2,3,3,2,2,2,8,9,9,9,0,1,1,1,1,3,3,3,0,1,0,1,1,1,1,0
142,15,4,4,mother,1,3,0,4,2,2,1,1,5,2,9,11,11,0,0,1,0,1,4,3,0,0,1,1,1,1,1,1,0
143,16,1,1,mother,1,1,0,3,4,4,3,3,1,2,14,14,13,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0
144,17,2,1,mother,1,1,3,5,4,5,1,2,5,0,5,0,0,0,1,1,0,1,2,2,1,0,1,0,0,1,1,1,0
145,15,1,1,father,1,2,0,4,4,2,1,2,5,0,8,11,11,0,0,1,0,1,2,3,0,0,1,1,0,1,1,1,0
146,15,3,2,father,1,2,3,3,3,2,1,1,3,0,6,7,0,0,0,1,0,1,1,3,1,0,1,0,0,1,1,1,0
147,15,1,2,mother,1,2,0,4,3,2,1,1,5,2,10,11,11,0,0,1,0,1,0,2,0,0,1,1,0,0,1,1,0
148,16,4,4,mother,1,1,0,3,3,2,2,1,5,0,7,6,0,0,1,1,0,1,4,4,0,0,1,0,0,1,0,1,1
149,15,2,1,mother,4,1,3,4,5,5,2,5,5,0,8,9,10,0,1,1,1,0,3,2,0,0,0,0,0,1,1,1,0
150,18,1,1,mother,1,1,3,2,3,5,2,5,4,0,6,5,0,0,1,1,1,1,2,2,0,0,0,0,0,1,0,1,1
151,16,2,1,mother,1,1,1,4,4,4,3,5,5,6,12,13,14,0,1,1,1,1,0,2,0,0,0,0,1,1,1,0,1
152,15,3,3,other,2,3,2,4,2,1,2,3,3,8,10,10,10,0,0,0,0,1,3,3,3,0,1,1,1,1,1,1,1
153,19,3,2,mother,1,1,3,4,5,4,1,1,4,0,5,0,0,0,1,1,0,1,3,0,1,0,1,0,0,1,0,1,1
154,17,4,4,mother,1,1,0,4,2,1,1,1,4,0,11,11,12,0,0,1,0,1,2,4,0,1,1,0,0,1,1,0,1
155,15,2,3,mother,1,2,0,4,4,4,1,1,1,2,11,8,8,0,1,0,0,1,0,3,0,1,0,1,1,1,1,0,0
156,17,1,2,mother,1,1,0,2,2,2,3,3,5,8,16,12,13,0,1,0,1,1,2,2,3,0,0,0,0,1,1,0,0
157,18,1,1,mother,3,1,3,5,2,5,1,5,4,6,9,8,10,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0
158,16,2,2,mother,3,1,0,4,2,2,1,2,3,2,17,15,15,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0
159,16,3,3,father,1,2,1,4,5,5,4,4,5,4,10,12,12,0,1,1,0,1,2,3,0,0,1,1,0,1,1,1,1
160,17,2,1,mother,2,1,2,3,3,2,2,2,5,0,7,6,0,0,1,0,1,1,0,2,0,0,0,0,1,1,0,1,1
161,15,3,2,mother,2,2,2,4,4,4,1,4,3,6,5,9,7,0,1,0,0,1,2,2,0,1,1,0,0,1,1,1,1
162,16,1,2,mother,2,1,1,4,4,4,2,4,5,0,7,0,0,0,1,1,1,1,2,2,0,0,0,0,1,1,1,0,0
163,17,1,3,father,1,1,0,5,3,3,1,4,2,2,10,10,10,0,1,1,0,1,0,3,0,0,0,0,0,1,0,1,0
164,17,1,1,mother,4,2,3,5,3,5,1,5,5,0,5,8,7,0,1,0,1,1,2,3,0,0,0,0,1,1,0,0,1
165,16,3,2,mother,2,1,1,4,5,2,1,1,2,16,12,11,12,0,1,1,0,1,3,3,0,0,1,0,1,0,0,0,0
166,16,2,2,father,1,2,0,4,3,5,2,4,4,4,10,10,10,0,1,1,0,1,2,2,0,0,0,0,0,1,0,1,0
167,16,4,2,father,1,2,0,4,2,3,1,1,3,0,14,15,16,0,0,1,0,1,1,3,1,0,0,1,0,1,1,1,1
168,16,2,2,mother,1,2,0,5,1,5,1,1,4,0,6,7,0,0,0,1,0,1,2,2,1,0,1,1,0,0,1,1,0
169,16,4,4,mother,1,2,0,4,4,2,1,1,3,0,14,14,14,0,0,1,0,1,1,1,3,0,1,1,0,1,1,1,1
170,16,3,4,father,3,1,2,3,4,5,2,4,2,0,6,5,0,0,1,1,0,1,2,2,0,0,1,0,1,0,1,1,0
171,16,1,0,mother,2,2,0,4,3,2,1,1,3,2,13,15,16,0,1,1,0,1,2,2,3,0,1,1,1,1,1,1,1
172,17,4,4,mother,1,2,0,4,4,4,1,3,5,0,13,11,10,0,1,1,1,1,4,2,3,0,1,1,1,1,1,1,0
173,16,1,3,mother,1,2,3,4,3,5,1,1,3,0,8,7,0,0,0,1,0,1,0,3,1,0,0,0,1,0,1,1,1
174,16,3,3,mother,2,2,0,4,4,5,1,1,4,4,10,11,9,0,0,1,1,1,2,2,3,0,1,1,1,1,1,1,0
175,17,4,3,mother,2,2,0,4,4,4,4,4,4,4,10,9,9,0,1,1,1,1,4,2,0,0,0,1,1,1,1,1,0
176,16,2,2,mother,2,2,0,3,4,4,1,4,5,2,13,13,11,0,0,1,0,1,3,2,3,0,0,1,1,0,1,1,0
177,17,3,3,father,1,2,0,4,3,4,1,4,4,4,6,5,6,0,1,1,0,1,2,2,3,0,0,0,1,0,1,1,0
178,16,4,2,mother,1,1,0,4,3,3,3,4,3,10,10,8,9,0,1,0,0,1,4,3,2,0,1,0,1,1,1,1,1
179,17,4,3,mother,1,2,0,5,2,3,1,1,2,4,10,10,11,0,1,1,0,1,2,2,0,0,1,0,1,1,1,1,1
180,16,4,3,mother,1,2,0,3,4,3,2,3,3,10,9,8,8,0,1,1,0,1,4,2,1,0,1,1,1,1,1,1,0
181,16,3,3,mother,1,2,0,4,2,3,1,2,3,2,12,13,12,0,1,1,0,1,3,2,1,0,0,1,1,1,1,1,1
182,17,2,4,father,1,2,0,5,4,2,2,3,5,0,16,17,17,0,0,1,0,1,3,3,3,0,1,0,1,1,1,0,0
183,17,3,3,mother,1,2,0,5,3,3,2,3,1,56,9,9,8,0,0,1,1,1,2,2,3,0,1,0,1,1,1,1,1
184,16,3,2,mother,1,2,0,1,2,2,1,2,1,14,12,13,12,0,0,1,0,1,2,2,3,0,1,1,0,1,1,1,0
185,17,3,3,mother,1,2,0,4,3,4,2,3,4,12,12,12,11,0,1,1,0,1,3,3,2,0,1,0,1,1,1,1,1
186,16,1,2,mother,1,1,0,3,3,3,1,2,3,2,11,12,11,0,1,1,0,1,3,3,2,0,1,1,1,1,1,1,1
187,16,2,1,mother,1,2,0,4,2,3,1,2,5,0,15,15,15,0,1,1,1,1,2,2,0,0,0,1,1,1,1,1,1
188,17,3,3,mother,1,2,0,3,3,3,1,3,3,6,8,7,9,0,0,1,0,0,1,2,3,0,1,0,0,0,1,1,1
189,17,1,2,mother,1,2,0,3,1,3,1,5,3,4,8,9,10,0,1,0,0,1,0,2,1,0,0,0,0,1,1,0,0
190,16,2,3,mother,1,2,0,4,3,3,1,1,2,10,11,12,13,0,0,1,0,1,3,3,0,0,0,0,0,1,1,1,0
191,17,1,1,mother,1,2,0,5,3,3,1,1,3,0,8,8,9,0,0,1,0,1,0,3,0,0,0,0,1,1,1,1,0
192,17,1,2,other,2,2,0,4,4,4,4,5,5,12,7,8,8,0,1,1,0,1,0,3,2,0,0,1,1,0,1,1,0
193,16,3,3,mother,1,1,0,4,3,2,3,4,5,8,8,9,10,0,1,0,0,1,3,3,3,0,1,0,1,1,1,1,0
194,16,2,3,father,2,1,0,5,3,3,1,1,3,0,13,14,14,0,1,1,0,1,2,2,1,0,0,0,0,1,1,1,0
195,17,2,4,father,1,2,0,4,3,2,1,1,5,0,14,15,15,0,0,1,1,1,3,3,0,0,0,0,1,1,1,1,1
196,17,4,4,mother,1,1,0,5,2,3,1,2,5,4,17,15,16,0,1,1,0,1,3,4,1,0,0,0,0,1,1,1,0
197,16,3,3,father,3,1,0,3,3,4,3,5,3,8,9,9,10,0,1,0,1,1,4,2,1,0,1,1,1,1,1,1,0
198,17,4,4,mother,2,1,1,4,2,4,2,3,2,24,18,18,18,0,0,1,0,1,3,4,1,0,1,0,0,1,1,1,0
199,16,4,4,mother,1,2,0,4,5,2,1,2,3,0,9,9,10,0,0,1,1,1,4,4,3,0,1,1,0,1,1,1,0
200,16,4,3,mother,1,2,0,4,3,5,1,5,2,2,16,16,16,0,0,1,0,1,1,2,1,0,1,0,1,1,1,1,0
201,16,2,3,mother,1,2,0,4,4,3,1,3,4,6,8,10,10,0,0,1,0,1,2,2,3,1,1,1,1,1,1,0,0
202,17,1,1,mother,1,2,0,4,4,4,1,3,1,4,9,9,10,0,0,1,0,1,2,2,0,0,1,1,0,0,1,0,0
203,17,2,2,mother,1,1,0,5,3,2,1,2,3,18,7,6,6,0,0,0,0,1,2,2,3,0,1,0,0,1,1,1,0
204,16,2,2,mother,2,4,0,5,3,5,1,1,5,6,10,10,11,0,0,0,0,1,3,3,3,0,1,1,1,0,1,1,0
205,17,3,4,mother,1,3,1,4,4,3,3,4,5,28,10,9,9,0,0,1,0,1,0,3,1,0,1,1,0,1,1,1,1
206,16,3,1,mother,1,2,3,2,3,3,2,2,4,5,7,7,7,0,0,1,0,0,3,2,0,0,1,1,0,1,1,1,0
207,16,4,3,mother,1,2,0,1,3,2,1,1,1,10,11,12,13,0,0,1,0,1,4,2,2,0,0,1,1,1,1,1,1
208,16,1,1,mother,2,1,0,4,3,2,1,4,5,6,9,9,10,0,0,1,0,1,0,2,1,0,1,1,0,1,1,0,0
209,17,4,3,mother,2,3,0,4,4,2,1,1,4,6,7,7,7,0,0,0,0,1,4,2,3,0,1,1,1,1,1,1,1
210,19,3,3,other,1,4,0,4,3,3,1,2,3,10,8,8,8,0,0,1,0,1,2,2,3,0,1,1,1,1,1,1,0
211,17,4,4,mother,1,2,0,5,3,5,4,5,3,13,12,12,13,0,1,1,1,1,3,2,1,0,1,1,0,1,1,1,1
212,16,2,2,mother,1,2,0,3,3,4,1,1,4,0,12,13,14,0,0,1,0,0,2,2,3,1,1,1,0,1,1,1,0
213,18,2,2,mother,1,2,1,4,4,4,2,4,5,15,6,7,8,0,1,1,0,1,3,2,1,0,1,1,1,1,1,1,0
214,17,4,4,mother,1,1,0,5,2,1,1,2,3,12,8,10,10,0,0,0,1,1,3,2,2,0,1,1,0,1,1,0,0
215,17,3,2,mother,2,2,0,4,4,4,1,3,1,2,14,15,15,0,0,1,1,1,2,2,3,0,0,1,0,1,1,1,0
216,17,4,3,mother,1,2,2,3,4,5,2,4,1,22,6,6,4,0,0,1,0,1,2,2,3,0,0,1,0,1,1,1,1
217,18,3,3,father,1,2,1,3,2,4,2,4,4,13,6,6,8,0,1,1,1,1,3,1,1,0,1,1,0,1,1,1,0
218,17,2,3,father,2,1,0,3,3,3,1,4,3,3,7,7,8,0,0,1,0,1,0,2,1,0,1,1,0,1,1,0,0
219,17,2,2,mother,1,3,0,4,3,3,1,1,4,4,9,10,10,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0
220,17,2,1,mother,2,2,0,4,2,5,1,2,5,2,6,6,6,0,0,0,0,1,0,3,3,0,1,0,1,1,1,1,0
221,17,1,1,mother,1,3,1,4,3,4,1,1,5,0,6,5,0,0,0,1,0,1,0,2,3,0,1,0,1,1,1,0,1
222,16,2,3,mother,1,2,0,2,3,1,1,1,3,2,16,16,17,0,0,1,0,1,3,4,2,1,0,0,0,1,1,1,0
223,18,2,2,mother,2,2,0,3,3,3,5,5,4,0,12,13,13,0,1,1,0,1,2,2,1,0,1,1,0,1,1,1,0
224,16,4,4,mother,1,3,0,5,3,2,1,1,5,0,13,13,14,0,0,1,0,1,4,3,1,0,1,0,1,0,1,1,0
225,18,3,1,mother,1,2,1,5,3,3,1,1,4,16,9,8,7,0,0,0,0,1,2,2,3,0,0,0,1,1,1,1,1
226,17,3,2,mother,1,2,0,5,3,4,1,3,3,10,16,15,15,0,0,1,0,1,2,2,0,0,0,0,1,0,1,1,0
227,17,2,3,father,1,2,0,5,3,3,1,3,3,2,12,11,12,0,1,1,1,1,3,3,3,0,1,1,0,0,1,1,0
228,18,2,1,mother,4,2,0,4,3,2,4,5,3,14,10,8,9,0,1,1,1,1,0,2,0,1,1,1,1,1,1,1,1
229,17,2,1,mother,2,3,0,3,2,3,1,2,3,10,12,10,12,0,0,1,0,0,2,2,0,0,0,0,1,1,1,1,1
230,17,4,3,father,1,2,0,3,2,3,1,2,3,14,13,13,14,0,0,1,1,1,1,2,3,0,0,0,1,1,1,1,1
231,17,2,2,father,2,2,0,4,5,2,1,1,1,4,11,11,11,0,1,0,0,1,2,2,0,0,1,1,1,1,1,1,0
232,17,4,4,mother,1,2,0,4,5,5,1,3,2,14,11,9,9,0,1,1,0,1,4,4,3,1,1,0,1,1,1,1,1
233,16,4,4,father,1,2,0,4,2,4,2,4,1,2,14,13,13,0,1,1,0,1,1,2,3,0,1,1,1,1,1,1,0
234,16,1,1,mother,2,2,0,3,4,2,1,1,5,18,9,7,6,0,1,1,1,1,2,2,1,0,1,1,0,1,1,1,0
235,16,3,2,mother,2,3,0,5,3,3,1,3,2,10,11,9,10,0,1,1,0,1,0,2,3,0,0,0,1,1,1,1,1
236,17,2,2,father,1,2,0,4,4,2,5,5,4,4,14,13,13,0,1,1,1,1,2,2,1,0,0,1,1,0,1,1,1
237,16,2,1,mother,1,1,0,4,5,2,1,1,5,20,13,12,12,0,0,1,0,1,2,2,1,0,0,0,0,1,1,1,1
238,17,2,1,mother,3,2,0,2,1,1,1,1,3,2,13,11,11,0,0,0,0,1,0,3,0,0,0,0,1,1,1,0,0
239,18,2,2,father,1,2,1,5,5,4,3,5,2,0,7,7,0,0,1,1,0,1,2,3,3,0,0,0,0,1,0,1,0
240,17,4,3,mother,2,2,0,2,5,5,1,4,5,14,12,12,12,0,1,1,1,1,1,2,0,0,0,0,1,1,1,1,1
241,17,4,4,mother,2,2,0,3,3,3,2,3,4,2,10,11,12,0,1,0,1,0,4,2,0,0,1,1,0,1,1,1,0
242,16,4,3,mother,1,1,0,5,4,5,1,1,3,0,6,0,0,0,1,1,1,1,4,2,0,0,0,0,1,0,1,1,0
243,16,4,4,mother,1,1,0,5,3,2,1,2,5,0,13,12,12,0,1,1,0,1,3,3,0,0,0,0,1,1,1,1,0
244,18,2,1,other,2,3,0,4,4,4,1,1,3,0,7,0,0,0,0,1,0,1,2,2,0,0,1,1,0,0,1,1,1
245,16,2,1,mother,3,1,0,4,3,3,1,1,4,6,18,18,18,0,1,1,0,1,2,2,0,0,0,0,0,1,1,1,0
246,17,2,3,father,2,1,0,5,2,2,1,1,2,4,12,12,13,0,1,1,0,1,2,2,0,0,0,0,0,1,1,1,0
247,22,3,1,mother,1,1,3,5,4,5,5,5,1,16,6,8,8,0,1,1,0,1,3,3,2,0,0,0,0,0,0,1,1
248,18,3,3,mother,1,2,1,4,3,3,1,3,5,8,3,5,5,0,1,0,1,1,2,3,0,0,1,0,0,1,1,1,1
249,16,0,2,mother,1,1,0,4,3,2,2,4,5,0,13,15,15,0,1,1,0,1,2,2,2,0,0,1,0,0,1,1,0
250,18,3,2,mother,2,1,1,4,4,5,2,4,5,0,6,8,8,0,1,1,0,1,3,2,0,0,0,0,0,1,0,1,0
251,16,3,3,other,3,2,0,5,3,3,1,3,2,6,7,10,10,0,1,1,0,1,0,2,3,1,1,0,0,0,1,1,0
252,18,2,1,mother,1,1,1,3,2,5,2,5,5,4,6,9,8,0,1,1,0,1,3,3,2,0,0,0,0,0,0,1,0
253,16,2,1,mother,2,1,0,3,3,2,1,3,3,0,8,9,8,0,1,0,0,1,2,2,0,0,0,0,1,0,1,0,0
254,17,2,1,mother,1,1,0,4,4,2,2,4,5,0,8,12,12,0,1,0,0,1,2,2,0,0,0,0,0,0,1,1,0
255,17,1,1,mother,2,1,1,4,4,4,1,2,5,2,7,9,8,0,1,1,1,1,1,2,0,0,1,0,1,1,1,1,0
256,17,4,2,mother,1,4,0,4,2,3,1,1,4,6,14,12,13,0,0,1,1,1,4,3,3,0,1,1,1,1,1,1,0
257,19,4,3,mother,1,2,0,4,3,1,1,1,1,12,11,11,11,0,1,1,1,0,3,0,3,0,1,0,0,1,1,1,0
258,18,2,1,mother,1,2,0,5,2,4,1,2,4,8,15,14,14,0,1,1,0,1,2,2,1,0,0,0,1,1,1,1,0
259,17,2,2,father,1,4,0,3,4,1,1,1,2,0,10,9,0,0,0,1,1,1,3,3,0,0,0,1,1,1,1,1,1
260,18,4,3,father,1,2,0,3,1,2,1,3,2,21,17,18,18,0,0,1,0,1,3,2,1,0,1,1,0,1,1,1,1
261,18,4,3,mother,1,2,0,4,3,2,1,1,3,2,8,8,8,0,1,1,0,1,4,2,0,0,1,1,0,0,1,1,0
